  C_++_Vector.cpp
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(139): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(140): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(142): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(143): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(145): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(146): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(148): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(149): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(151): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(152): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(159): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(162): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(164): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
LINK : fatal error LNK1168: cannot open D:\Documents\Learning\C++\C_++_Vector\C_Plus_Plus_Vector\C_++_Vector\Debug\C_++_Vector.exe for writing
